{'/Dark War.blend': 1525045942.261595,
 '/Map Editor.blend': 1524878474.8361108,
 '/database/player_colors.dat': 1524771551.770053,
 '/sounds/sfx/wpn_cocking_2.wav': 1488525452.0,
 '/sounds/sfx/wpn_empty_clip.wav': 1488525452.0,
 '/sounds/sfx/wpn_explosion_01.wav': 1488525452.0,
 '/sounds/sfx/wpn_shot_assault_rifle.wav': 1488525452.0,
 '/sounds/sfx/wpn_shot_flamer.wav': 1488525452.0,
 '/sounds/sfx/wpn_shot_grenade_rifle.wav': 1488525452.0,
 '/sounds/sfx/wpn_shot_pistol.wav': 1488525452.0,
 '/sounds/sfx/wpn_shot_railgun.wav': 1488525452.0,
 '/sounds/sfx/wpn_shot_shotgun.wav': 1488525452.0,
 '/sounds/sfx/wpn_shot_submachinegun.wav': 1488525452.0,
 '/textures/actors/dw_agent_bag.png': 1524408230.1587894,
 '/textures/actors/dw_agent_body.png': 1524319109.6971593,
 '/textures/actors/dw_agent_color.png': 1524536408.8271596,
 '/textures/actors/dw_agent_helmet.png': 1524539562.701032,
 '/textures/actors/dw_agent_kevlar.png': 1524535664.8065784,
 '/textures/actors/familiar_01_skin.png': 1488525452.0,
 '/textures/actors/player_body.png': 1488525452.0,
 '/textures/actors/player_head.png': 1488525452.0,
 '/textures/buildings/bricks_1.jpg': 1514695109.4771893,
 '/textures/buildings/bricks_2.jpg': 1514695181.2042918,
 '/textures/buildings/concrete_1.jpg': 1514695210.2439528,
 '/textures/buildings/concrete_detail_1.png': 1514695147.5903692,
 '/textures/buildings/door_1.png': 1515186596.7659273,
 '/textures/buildings/window_glass_broken.png': 1514694490.9288104,
 '/textures/buildings/window_wood_barricade.png': 1514696023.9924965,
 '/textures/cars/car_1.png': 1515200213.9260068,
 '/textures/cars/car_2.png': 1515201595.074004,
 '/textures/cars/car_3.png': 1515879892.9760745,
 '/textures/cars/car_4.png': 1515195904.3875153,
 '/textures/cars/wheel3d.png': 1515199573.4763753,
 '/textures/ground/asphalt_1.png': 1518656420.2453914,
 '/textures/ground/asphalt_detail_1.png': 1518659101.283738,
 '/textures/ground/asphalt_detail_2.png': 1518660115.6887586,
 '/textures/ground/dirt_1.jpg': 1488525452.0,
 '/textures/ground/grass_1.jpg': 1514523978.3122146,
 '/textures/ground/rubbish_1.png': 1515164313.6264532,
 '/textures/ground/sidewalk_1.png': 1515223614.521369,
 '/textures/gui/button_regular.png': 1488525452.0,
 '/textures/gui/crosshair_000.png': 1488525452.0,
 '/textures/gui/crosshair_001.png': 1488525452.0,
 '/textures/gui/crosshair_002.png': 1488525452.0,
 '/textures/gui/crosshair_003.png': 1488525452.0,
 '/textures/icons/animation.png': 1488525452.0,
 '/textures/icons/axis.png': 1488525452.0,
 '/textures/icons/belongings.png': 1488525452.0,
 '/textures/icons/camera.png': 1488525452.0,
 '/textures/icons/camera_aim.png': 1488525452.0,
 '/textures/icons/camera_col_focus.png': 1488525452.0,
 '/textures/icons/camera_pivot.png': 1488525452.0,
 '/textures/icons/camera_root.png': 1488525452.0,
 '/textures/icons/camera_smooth.png': 1488525452.0,
 '/textures/icons/collision.png': 1488525452.0,
 '/textures/icons/crosshair.png': 1488525452.0,
 '/textures/icons/data.png': 1488525452.0,
 '/textures/icons/gun.png': 1488525452.0,
 '/textures/icons/input.png': 1488525452.0,
 '/textures/icons/network.png': 1488525452.0,
 '/textures/icons/root.png': 1488525452.0,
 '/textures/icons/sandwatch.png': 1488525452.0,
 '/textures/icons/skin.png': 1488525452.0,
 '/textures/icons/sound.png': 1488525452.0,
 '/textures/icons/stats.png': 1488525452.0,
 '/textures/map_editor/map_editor_icons.png': 1515017499.0982265,
 '/textures/map_editor/map_editor_tiles.png': 1518662837.770876,
 '/textures/misc/flashlight_mask.jpg': 1488525452.0,
 '/textures/misc/muzzle_flash_01.png': 1488525452.0,
 '/textures/misc/reflection_01.png': 1488525452.0,
 '/textures/misc/stickman.png': 1515158547.0115578,
 '/textures/sky/sky_1.png': 1515702424.1553688,
 '/textures/sky/sky_2.png': 1515702437.3401227,
 '/textures/sky/sky_3.png': 1515702610.343018,
 '/textures/vegetation/bush_dead_1.png': 1514531421.0670657,
 '/textures/vegetation/bush_dead_2.png': 1514531560.819059,
 '/textures/vegetation/bush_dead_3.png': 1514531666.8491237,
 '/textures/vegetation/bushes_dead_1.png': 1514669917.3060796,
 '/textures/vegetation/tree_dead_1.png': 1514531741.8194115,
 '/textures/vegetation/tree_dead_2.png': 1514531788.7420955,
 '/textures/vegetation/tree_dead_3.png': 1514531822.582031,
 '/textures/vegetation/trees_dead_1.png': 1515360751.5581605,
 '/textures/vegetation/wood_tree_1.jpg': 1514523890.5971975,
 '/textures/vegetation/wood_tree_2.jpg': 1514526376.4853823,
 '/textures/weapons/weapon_57.bmp': 1524688006.3640478,
 '/textures/weapons/weapon_ak47.bmp': 1524688006.3930495,
 '/textures/weapons/weapon_aug.bmp': 1524688006.3930495,
 '/textures/weapons/weapon_awp.bmp': 1524688006.3940494,
 '/textures/weapons/weapon_beretta.bmp': 1524688006.3950496,
 '/textures/weapons/weapon_c4.bmp': 1524688006.3950496,
 '/textures/weapons/weapon_cb_chrome.bmp': 1524688006.3960495,
 '/textures/weapons/weapon_cb_mechanism_side.bmp': 1524688006.3970497,
 '/textures/weapons/weapon_cb_receiver_side.bmp': 1524688006.3970497,
 '/textures/weapons/weapon_cb_stock.bmp': 1524688006.3980496,
 '/textures/weapons/weapon_desert_eagle.bmp': 1524688006.3990498,
 '/textures/weapons/weapon_famas.bmp': 1524688006.40005,
 '/textures/weapons/weapon_g3.bmp': 1524688006.4010499,
 '/textures/weapons/weapon_galil.bmp': 1524688006.40205,
 '/textures/weapons/weapon_glock18.bmp': 1524688006.40205,
 '/textures/weapons/weapon_grenade_explosive.bmp': 1524688006.40405,
 '/textures/weapons/weapon_grenade_flash.bmp': 1524688006.4060502,
 '/textures/weapons/weapon_grenade_smoke.bmp': 1524688006.4070504,
 '/textures/weapons/weapon_m249.bmp': 1524688006.4070504,
 '/textures/weapons/weapon_m3.bmp': 1524688006.4080503,
 '/textures/weapons/weapon_m4a1.bmp': 1524688006.4090505,
 '/textures/weapons/weapon_mac10.bmp': 1524688006.4100504,
 '/textures/weapons/weapon_mp5.bmp': 1524688006.4100504,
 '/textures/weapons/weapon_p228.bmp': 1524688006.4110506,
 '/textures/weapons/weapon_p90.bmp': 1524688006.4120505,
 '/textures/weapons/weapon_scout.bmp': 1524688006.4130507,
 '/textures/weapons/weapon_sg552.bmp': 1524688006.4130507,
 '/textures/weapons/weapon_sig550.bmp': 1524688006.4140508,
 '/textures/weapons/weapon_tmp.bmp': 1524688006.4150507,
 '/textures/weapons/weapon_ump45.bmp': 1524688006.416051,
 '/textures/weapons/weapon_usp.bmp': 1524688006.4170508,
 '/textures/weapons/weapon_xm1014.bmp': 1524688006.419051,
 '/textures/weapons/world_grip.bmp': 1524688006.4170508,
 '/textures/weapons/world_shoulder.bmp': 1524688006.418051,
 '/textures/weapons/world_slide.bmp': 1524688006.419051}
